Period,Indicator,Dimension,Dimension_category,Sex,Measure
2017,"Excellent, very good or good self-rated health",Age_group_5_year,45-54,Total,87.7
2017,"Excellent, very good or good self-rated health",Age_group_5_year,55-64,Female,85.8
2017,"Excellent, very good or good self-rated health",Age_group_5_year,55-64,Male,86.1
2017,"Excellent, very good or good self-rated health",Age_group_5_year,55-64,Total,86
2017,"Excellent, very good or good self-rated health",Age_group_5_year,65-74,Female,90
2017,"Excellent, very good or good self-rated health",Age_group_5_year,65-74,Male,87.8
2017,"Excellent, very good or good self-rated health",Age_group_5_year,65-74,Total,88.9
2017,"Excellent, very good or good self-rated health",Age_group_5_year,75+,Female,83.4
2017,"Excellent, very good or good self-rated health",Age_group_5_year,75+,Male,83.3
2017,"Excellent, very good or good self-rated health",Age_group_5_year,75+,Total,83.4
2017,"Excellent, very good or good self-rated health",Ethnicity,Asian,Female,89.1
2017,"Excellent, very good or good self-rated health",Ethnicity,Asian,Male,91.3
2017,"Excellent, very good or good self-rated health",Ethnicity,Asian,Total,90.2
2017,"Excellent, very good or good self-rated health",Ethnicity,European/Other,Female,87.9
2017,"Excellent, very good or good self-rated health",Ethnicity,European/Other,Male,88.3
2017,"Excellent, very good or good self-rated health",Ethnicity,European/Other,Total,88.1
2017,"Excellent, very good or good self-rated health",Ethnicity,Māori,Female,78.4
2017,"Excellent, very good or good self-rated health",Ethnicity,Māori,Male,82.4
2017,"Excellent, very good or good self-rated health",Ethnicity,Māori,Total,80.3
2017,"Excellent, very good or good self-rated health",Ethnicity,Pacific,Female,83.5
2017,"Excellent, very good or good self-rated health",Ethnicity,Pacific,Male,88.4
2017,"Excellent, very good or good self-rated health",Ethnicity,Pacific,Total,85.8
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 1,Female,92.5
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 1,Male,92
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 1,Total,92.2
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 2,Female,89.5
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 2,Male,88.7
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 2,Total,89.1
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 3,Female,89.1
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 3,Male,89
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 3,Total,89.1
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 4,Female,83.8
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 4,Male,86.3
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 4,Total,85
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 5,Female,80.2
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 5,Male,84.1
2017,"Excellent, very good or good self-rated health",Quintile,Quintile 5,Total,82
2017,"Excellent, very good or good self-rated health",Total_population,Total,Female,87
2017,"Excellent, very good or good self-rated health",Total_population,Total,Male,88.1
2017,"Excellent, very good or good self-rated health",Total_population,Total,Total,87.5
